

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 22:10:18 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0012                     _T2CONbits	set	18
   216  001D                     _CCP2CON	set	29
   217  0017                     _CCP1CON	set	23
   218  0005                     _PORTA	set	5
   219  0001                     _TMR0	set	1
   220  0007                     _PORTCbits	set	7
   221  000B                     _INTCONbits	set	11
   222  001D                     _CCP2CONbits	set	29
   223  001B                     _CCPR2L	set	27
   224  0017                     _CCP1CONbits	set	23
   225  0015                     _CCPR1L	set	21
   226  001E                     _ADRESH	set	30
   227  001F                     _ADCON0bits	set	31
   228  000C                     _PIR1bits	set	12
   229  008C                     _PIE1bits	set	140
   230  0092                     _PR2	set	146
   231  0087                     _TRISCbits	set	135
   232  009F                     _ADCON1bits	set	159
   233  0081                     _OPTION_REGbits	set	129
   234  008F                     _OSCCONbits	set	143
   235  0087                     _TRISC	set	135
   236  0085                     _TRISA	set	133
   237  0189                     _ANSELH	set	393
   238  0188                     _ANSEL	set	392
   239                           
   240                           	psect	cinit
   241  0013                     start_initialization:	
   242                           ; #config settings
   243                           
   244  0013                     __initialization:
   245                           
   246                           ; Clear objects allocated to BANK1
   247  0013  1683               	bsf	3,5	;RP0=1, select bank1
   248  0014  1303               	bcf	3,6	;RP1=0, select bank1
   249  0015  01B3               	clrf	__pbssBANK1& (0+127)
   250  0016  01B4               	clrf	(__pbssBANK1+1)& (0+127)
   251  0017  01B5               	clrf	(__pbssBANK1+2)& (0+127)
   252  0018  01B6               	clrf	(__pbssBANK1+3)& (0+127)
   253  0019  01B7               	clrf	(__pbssBANK1+4)& (0+127)
   254  001A  01B8               	clrf	(__pbssBANK1+5)& (0+127)
   255  001B  01B9               	clrf	(__pbssBANK1+6)& (0+127)
   256  001C                     end_of_initialization:	
   257                           ;End of C runtime variable initialization code
   258                           
   259  001C                     __end_of__initialization:
   260  001C  0183               	clrf	3
   261  001D  120A  158A  2C49   	ljmp	_main	;jump to C main() function
   262                           
   263                           	psect	bssBANK1
   264  00B3                     __pbssBANK1:
   265  00B3                     _POT:
   266  00B3                     	ds	2
   267  00B5                     _PULSO2:
   268  00B5                     	ds	2
   269  00B7                     _PULSO1:
   270  00B7                     	ds	2
   271  00B9                     _contador:
   272  00B9                     	ds	1
   273                           
   274                           	psect	cstackBANK1
   275  00A0                     __pcstackBANK1:
   276  00A0                     ??___fltol:
   277                           
   278                           ; 1 bytes @ 0x0
   279  00A0                     	ds	5
   280  00A5                     ?_map:
   281  00A5                     map@x0:	
   282                           ; 2 bytes @ 0x5
   283                           
   284                           
   285                           ; 1 bytes @ 0x5
   286  00A5                     	ds	1
   287  00A6                     map@x1:
   288                           
   289                           ; 1 bytes @ 0x6
   290  00A6                     	ds	1
   291  00A7                     map@y0:
   292                           
   293                           ; 2 bytes @ 0x7
   294  00A7                     	ds	2
   295  00A9                     map@y1:
   296                           
   297                           ; 2 bytes @ 0x9
   298  00A9                     	ds	2
   299  00AB                     ??_isr:
   300                           
   301                           ; 1 bytes @ 0xB
   302  00AB                     	ds	6
   303  00B1                     ??_setup:
   304                           
   305                           ; 1 bytes @ 0x11
   306  00B1                     	ds	1
   307  00B2                     ??_main:
   308                           
   309                           ; 1 bytes @ 0x12
   310  00B2                     	ds	1
   311                           
   312                           	psect	cstackCOMMON
   313  0070                     __pcstackCOMMON:
   314  0070                     ?_setup:
   315  0070                     ?_isr:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ?_main:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?__Umul8_16:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?___xxtofl:	
   325                           ; 2 bytes @ 0x0
   326                           
   327  0070                     __Umul8_16@multiplicand:	
   328                           ; 4 bytes @ 0x0
   329                           
   330  0070                     ___xxtofl@val:	
   331                           ; 1 bytes @ 0x0
   332                           
   333                           
   334                           ; 4 bytes @ 0x0
   335  0070                     	ds	2
   336  0072                     ??__Umul8_16:
   337                           
   338                           ; 1 bytes @ 0x2
   339  0072                     	ds	2
   340  0074                     ??___xxtofl:
   341  0074                     __Umul8_16@product:	
   342                           ; 1 bytes @ 0x4
   343                           
   344                           
   345                           ; 2 bytes @ 0x4
   346  0074                     	ds	2
   347  0076                     __Umul8_16@word_mpld:
   348                           
   349                           ; 2 bytes @ 0x6
   350  0076                     	ds	2
   351  0078                     __Umul8_16@multiplier:
   352  0078                     ___xxtofl@sign:	
   353                           ; 1 bytes @ 0x8
   354                           
   355                           
   356                           ; 1 bytes @ 0x8
   357  0078                     	ds	1
   358  0079                     ___xxtofl@exp:
   359                           
   360                           ; 1 bytes @ 0x9
   361  0079                     	ds	1
   362  007A                     ___xxtofl@arg:
   363                           
   364                           ; 4 bytes @ 0xA
   365  007A                     	ds	4
   366  007E                     ??_map:
   367                           
   368                           	psect	cstackBANK0
   369  0020                     __pcstackBANK0:	
   370                           ; 1 bytes @ 0xE
   371                           
   372  0020                     ?___fldiv:
   373  0020                     ___fldiv@a:	
   374                           ; 4 bytes @ 0x0
   375                           
   376                           
   377                           ; 4 bytes @ 0x0
   378  0020                     	ds	4
   379  0024                     ___fldiv@b:
   380                           
   381                           ; 4 bytes @ 0x4
   382  0024                     	ds	4
   383  0028                     ??___fldiv:
   384                           
   385                           ; 1 bytes @ 0x8
   386  0028                     	ds	5
   387  002D                     ___fldiv@rem:
   388                           
   389                           ; 4 bytes @ 0xD
   390  002D                     	ds	4
   391  0031                     ___fldiv@sign:
   392                           
   393                           ; 1 bytes @ 0x11
   394  0031                     	ds	1
   395  0032                     ___fldiv@new_exp:
   396                           
   397                           ; 2 bytes @ 0x12
   398  0032                     	ds	2
   399  0034                     ___fldiv@grs:
   400                           
   401                           ; 4 bytes @ 0x14
   402  0034                     	ds	4
   403  0038                     ___fldiv@bexp:
   404                           
   405                           ; 1 bytes @ 0x18
   406  0038                     	ds	1
   407  0039                     ___fldiv@aexp:
   408                           
   409                           ; 1 bytes @ 0x19
   410  0039                     	ds	1
   411  003A                     ?___flmul:
   412  003A                     ___flmul@b:	
   413                           ; 4 bytes @ 0x1A
   414                           
   415                           
   416                           ; 4 bytes @ 0x1A
   417  003A                     	ds	4
   418  003E                     ___flmul@a:
   419                           
   420                           ; 4 bytes @ 0x1E
   421  003E                     	ds	4
   422  0042                     ??___flmul:
   423                           
   424                           ; 1 bytes @ 0x22
   425  0042                     	ds	5
   426  0047                     ___flmul@sign:
   427                           
   428                           ; 1 bytes @ 0x27
   429  0047                     	ds	1
   430  0048                     ___flmul@grs:
   431                           
   432                           ; 4 bytes @ 0x28
   433  0048                     	ds	4
   434  004C                     ___flmul@aexp:
   435                           
   436                           ; 1 bytes @ 0x2C
   437  004C                     	ds	1
   438  004D                     ___flmul@bexp:
   439                           
   440                           ; 1 bytes @ 0x2D
   441  004D                     	ds	1
   442  004E                     ___flmul@prod:
   443                           
   444                           ; 4 bytes @ 0x2E
   445  004E                     	ds	4
   446  0052                     ___flmul@temp:
   447                           
   448                           ; 2 bytes @ 0x32
   449  0052                     	ds	2
   450  0054                     ?___fladd:
   451  0054                     ___fladd@b:	
   452                           ; 4 bytes @ 0x34
   453                           
   454                           
   455                           ; 4 bytes @ 0x34
   456  0054                     	ds	4
   457  0058                     ___fladd@a:
   458                           
   459                           ; 4 bytes @ 0x38
   460  0058                     	ds	4
   461  005C                     ??___fladd:
   462                           
   463                           ; 1 bytes @ 0x3C
   464  005C                     	ds	8
   465  0064                     ___fladd@signs:
   466                           
   467                           ; 1 bytes @ 0x44
   468  0064                     	ds	1
   469  0065                     ___fladd@aexp:
   470                           
   471                           ; 1 bytes @ 0x45
   472  0065                     	ds	1
   473  0066                     ___fladd@bexp:
   474                           
   475                           ; 1 bytes @ 0x46
   476  0066                     	ds	1
   477  0067                     ___fladd@grs:
   478                           
   479                           ; 1 bytes @ 0x47
   480  0067                     	ds	1
   481  0068                     ?___fltol:
   482  0068                     ___fltol@f1:	
   483                           ; 4 bytes @ 0x48
   484                           
   485                           
   486                           ; 4 bytes @ 0x48
   487  0068                     	ds	4
   488  006C                     ___fltol@sign1:
   489                           
   490                           ; 1 bytes @ 0x4C
   491  006C                     	ds	1
   492  006D                     ___fltol@exp1:
   493                           
   494                           ; 1 bytes @ 0x4D
   495  006D                     	ds	1
   496  006E                     map@x:
   497                           
   498                           ; 1 bytes @ 0x4E
   499  006E                     	ds	1
   500                           
   501                           	psect	maintext
   502  0C49                     __pmaintext:	
   503 ;;
   504 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   505 ;;
   506 ;; *************** function _main *****************
   507 ;; Defined at:
   508 ;;		line 98 in file "POSTLABORATORIO 9.c"
   509 ;; Parameters:    Size  Location     Type
   510 ;;		None
   511 ;; Auto vars:     Size  Location     Type
   512 ;;		None
   513 ;; Return value:  Size  Location     Type
   514 ;;                  1    wreg      void 
   515 ;; Registers used:
   516 ;;		wreg, status,2, status,0, pclath, cstack
   517 ;; Tracked objects:
   518 ;;		On entry : B00/0
   519 ;;		On exit  : 0/0
   520 ;;		Unchanged: 0/0
   521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   522 ;;      Params:         0       0       0       0       0
   523 ;;      Locals:         0       0       0       0       0
   524 ;;      Temps:          0       0       1       0       0
   525 ;;      Totals:         0       0       1       0       0
   526 ;;Total ram usage:        1 bytes
   527 ;; Hardware stack levels required when called: 5
   528 ;; This function calls:
   529 ;;		_setup
   530 ;; This function is called by:
   531 ;;		Startup code after reset
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535  0C49                     _main:	
   536                           ;psect for function _main
   537                           
   538  0C49                     l2064:	
   539                           ;incstack = 0
   540                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   541                           
   542                           
   543                           ;POSTLABORATORIO 9.c: 99:     setup();
   544  0C49  120A  158A  2499  120A  158A  	fcall	_setup
   545  0C4E                     l2066:
   546                           
   547                           ;POSTLABORATORIO 9.c: 101:         if (ADCON0bits.GO == 0){
   548  0C4E  1283               	bcf	3,5	;RP0=0, select bank0
   549  0C4F  1303               	bcf	3,6	;RP1=0, select bank0
   550  0C50  189F               	btfsc	31,1	;volatile
   551  0C51  2C53               	goto	u2971
   552  0C52  2C54               	goto	u2970
   553  0C53                     u2971:
   554  0C53  2C4E               	goto	l2066
   555  0C54                     u2970:
   556  0C54                     l2068:
   557                           
   558                           ;POSTLABORATORIO 9.c: 102:             if(ADCON0bits.CHS == 0){
   559  0C54  0C1F               	rrf	31,w	;volatile
   560  0C55  1683               	bsf	3,5	;RP0=1, select bank1
   561  0C56  1303               	bcf	3,6	;RP1=0, select bank1
   562  0C57  00B2               	movwf	??_main^(0+128)
   563  0C58  0C32               	rrf	??_main^(0+128),w
   564  0C59  390F               	andlw	15
   565  0C5A  3A00               	xorlw	0
   566  0C5B  1D03               	skipz
   567  0C5C  2C5E               	goto	u2981
   568  0C5D  2C5F               	goto	u2980
   569  0C5E                     u2981:
   570  0C5E  2C66               	goto	l2072
   571  0C5F                     u2980:
   572  0C5F                     l2070:
   573                           
   574                           ;POSTLABORATORIO 9.c: 103:                 ADCON0bits.CHS = 1;
   575  0C5F  1283               	bcf	3,5	;RP0=0, select bank0
   576  0C60  1303               	bcf	3,6	;RP1=0, select bank0
   577  0C61  081F               	movf	31,w	;volatile
   578  0C62  39C3               	andlw	-61
   579  0C63  3804               	iorlw	4
   580  0C64  009F               	movwf	31	;volatile
   581                           
   582                           ;POSTLABORATORIO 9.c: 104:             }
   583  0C65  2C8B               	goto	l2080
   584  0C66                     l2072:
   585  0C66  1283               	bcf	3,5	;RP0=0, select bank0
   586  0C67  1303               	bcf	3,6	;RP1=0, select bank0
   587  0C68  0C1F               	rrf	31,w	;volatile
   588  0C69  1683               	bsf	3,5	;RP0=1, select bank1
   589  0C6A  1303               	bcf	3,6	;RP1=0, select bank1
   590  0C6B  00B2               	movwf	??_main^(0+128)
   591  0C6C  0C32               	rrf	??_main^(0+128),w
   592  0C6D  390F               	andlw	15
   593  0C6E  3A01               	xorlw	1
   594  0C6F  1D03               	skipz
   595  0C70  2C72               	goto	u2991
   596  0C71  2C73               	goto	u2990
   597  0C72                     u2991:
   598  0C72  2C7A               	goto	l2076
   599  0C73                     u2990:
   600  0C73                     l2074:
   601                           
   602                           ;POSTLABORATORIO 9.c: 106:                 ADCON0bits.CHS = 2;
   603  0C73  1283               	bcf	3,5	;RP0=0, select bank0
   604  0C74  1303               	bcf	3,6	;RP1=0, select bank0
   605  0C75  081F               	movf	31,w	;volatile
   606  0C76  39C3               	andlw	-61
   607  0C77  3808               	iorlw	8
   608  0C78  009F               	movwf	31	;volatile
   609                           
   610                           ;POSTLABORATORIO 9.c: 107:             }
   611  0C79  2C8B               	goto	l2080
   612  0C7A                     l2076:
   613  0C7A  1283               	bcf	3,5	;RP0=0, select bank0
   614  0C7B  1303               	bcf	3,6	;RP1=0, select bank0
   615  0C7C  0C1F               	rrf	31,w	;volatile
   616  0C7D  1683               	bsf	3,5	;RP0=1, select bank1
   617  0C7E  1303               	bcf	3,6	;RP1=0, select bank1
   618  0C7F  00B2               	movwf	??_main^(0+128)
   619  0C80  0C32               	rrf	??_main^(0+128),w
   620  0C81  390F               	andlw	15
   621  0C82  3A02               	xorlw	2
   622  0C83  1D03               	skipz
   623  0C84  2C86               	goto	u3001
   624  0C85  2C87               	goto	u3000
   625  0C86                     u3001:
   626  0C86  2C8B               	goto	l2080
   627  0C87                     u3000:
   628  0C87                     l2078:
   629                           
   630                           ;POSTLABORATORIO 9.c: 109:                 ADCON0bits.CHS = 0;
   631  0C87  30C3               	movlw	-61
   632  0C88  1283               	bcf	3,5	;RP0=0, select bank0
   633  0C89  1303               	bcf	3,6	;RP1=0, select bank0
   634  0C8A  059F               	andwf	31,f	;volatile
   635  0C8B                     l2080:
   636                           
   637                           ;POSTLABORATORIO 9.c: 111:              _delay((unsigned long)((40)*(4000000/4000000.0))
      +                          );
   638  0C8B  300C               	movlw	12
   639  0C8C  1683               	bsf	3,5	;RP0=1, select bank1
   640  0C8D  1303               	bcf	3,6	;RP1=0, select bank1
   641  0C8E  00B2               	movwf	??_main^(0+128)
   642  0C8F                     u3017:
   643  0C8F  0BB2               	decfsz	??_main^(0+128),f
   644  0C90  2C8F               	goto	u3017
   645  0C91  0000               	nop
   646  0C92                     l2082:
   647                           
   648                           ;POSTLABORATORIO 9.c: 112:             ADCON0bits.GO = 1;
   649  0C92  1283               	bcf	3,5	;RP0=0, select bank0
   650  0C93  1303               	bcf	3,6	;RP1=0, select bank0
   651  0C94  149F               	bsf	31,1	;volatile
   652  0C95  2C4E               	goto	l2066
   653  0C96  120A  118A  2810   	ljmp	start
   654  0C99                     __end_of_main:
   655                           
   656                           	psect	text1
   657  0C99                     __ptext1:	
   658 ;; *************** function _setup *****************
   659 ;; Defined at:
   660 ;;		line 121 in file "POSTLABORATORIO 9.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;		None
   663 ;; Auto vars:     Size  Location     Type
   664 ;;		None
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      void 
   667 ;; Registers used:
   668 ;;		wreg, status,2, status,0
   669 ;; Tracked objects:
   670 ;;		On entry : 0/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         0       0       0       0       0
   675 ;;      Locals:         0       0       0       0       0
   676 ;;      Temps:          0       0       1       0       0
   677 ;;      Totals:         0       0       1       0       0
   678 ;;Total ram usage:        1 bytes
   679 ;; Hardware stack levels used: 1
   680 ;; Hardware stack levels required when called: 4
   681 ;; This function calls:
   682 ;;		Nothing
   683 ;; This function is called by:
   684 ;;		_main
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688  0C99                     _setup:	
   689                           ;psect for function _setup
   690                           
   691  0C99                     l1962:	
   692                           ;incstack = 0
   693                           ; Regs used in _setup: [wreg+status,2+status,0]
   694                           
   695                           
   696                           ;POSTLABORATORIO 9.c: 122:     ANSEL = 0b111;
   697  0C99  3007               	movlw	7
   698  0C9A  1683               	bsf	3,5	;RP0=1, select bank3
   699  0C9B  1703               	bsf	3,6	;RP1=1, select bank3
   700  0C9C  0088               	movwf	8	;volatile
   701  0C9D                     l1964:
   702                           
   703                           ;POSTLABORATORIO 9.c: 123:     ANSELH = 0;
   704  0C9D  0189               	clrf	9	;volatile
   705  0C9E                     l1966:
   706                           
   707                           ;POSTLABORATORIO 9.c: 124:     TRISA = 0b111;
   708  0C9E  3007               	movlw	7
   709  0C9F  1683               	bsf	3,5	;RP0=1, select bank1
   710  0CA0  1303               	bcf	3,6	;RP1=0, select bank1
   711  0CA1  0085               	movwf	5	;volatile
   712  0CA2                     l1968:
   713                           
   714                           ;POSTLABORATORIO 9.c: 125:     TRISC = 0b100;
   715  0CA2  3004               	movlw	4
   716  0CA3  0087               	movwf	7	;volatile
   717  0CA4                     l1970:
   718                           
   719                           ;POSTLABORATORIO 9.c: 126:     PORTA = 0;
   720  0CA4  1283               	bcf	3,5	;RP0=0, select bank0
   721  0CA5  1303               	bcf	3,6	;RP1=0, select bank0
   722  0CA6  0185               	clrf	5	;volatile
   723  0CA7                     l1972:
   724                           
   725                           ;POSTLABORATORIO 9.c: 129:     OSCCONbits.IRCF = 0b110;
   726  0CA7  1683               	bsf	3,5	;RP0=1, select bank1
   727  0CA8  1303               	bcf	3,6	;RP1=0, select bank1
   728  0CA9  080F               	movf	15,w	;volatile
   729  0CAA  398F               	andlw	-113
   730  0CAB  3860               	iorlw	96
   731  0CAC  008F               	movwf	15	;volatile
   732  0CAD                     l1974:
   733                           
   734                           ;POSTLABORATORIO 9.c: 130:     OSCCONbits.SCS = 1;
   735  0CAD  140F               	bsf	15,0	;volatile
   736  0CAE                     l1976:
   737                           
   738                           ;POSTLABORATORIO 9.c: 133:     OPTION_REGbits.T0CS = 0;
   739  0CAE  1281               	bcf	1,5	;volatile
   740  0CAF                     l1978:
   741                           
   742                           ;POSTLABORATORIO 9.c: 134:     OPTION_REGbits.PSA = 0;
   743  0CAF  1181               	bcf	1,3	;volatile
   744  0CB0                     l1980:
   745                           
   746                           ;POSTLABORATORIO 9.c: 135:     OPTION_REGbits.PS2 = 0;
   747  0CB0  1101               	bcf	1,2	;volatile
   748  0CB1                     l1982:
   749                           
   750                           ;POSTLABORATORIO 9.c: 136:     OPTION_REGbits.PS1 = 0;
   751  0CB1  1081               	bcf	1,1	;volatile
   752  0CB2                     l1984:
   753                           
   754                           ;POSTLABORATORIO 9.c: 137:     OPTION_REGbits.PS0 = 0;
   755  0CB2  1001               	bcf	1,0	;volatile
   756  0CB3                     l1986:
   757                           
   758                           ;POSTLABORATORIO 9.c: 138:     TMR0 = 249;
   759  0CB3  30F9               	movlw	249
   760  0CB4  1283               	bcf	3,5	;RP0=0, select bank0
